# File esp32pc8001sio_8krom.asm
0000			                ORG     06000H 
6766 e5			                PUSH    HL 
6767 06 84		                LD      B,RCVBUF_BOTTOM - RCVBUF_TOP + 1 
6769 af			                XOR     A 
676a			CLR_RCVBUF_L010: 
676a 77			                LD      (HL),A 
676b 23			                INC     HL 
676c 10 fc		                DJNZ    CLR_RCVBUF_L010 
676e e1			                POP     HL 
676f f1			                POP     AF 
6770 c9			                RET 
6771			; 
6771			; 
6771			; 
6771			CHK_MEMOVER: 
6771 d5			                PUSH    DE 
6772 21 00 60		                LD      HL,_PROG_TOP 
6775 11 00 80		                LD      DE,PC8001RAM_TOP 
6778 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
677b			                                        ; HL<DE : 0  1 
677b			                                        ; HL=DE : 1  0 
677b			                                        ; HL>DE : 0  0 
677b d1			                POP     DE 
677c 38 17		                JR      C,CHK_MEMOVER_010 
677e d5			                PUSH    DE 
677f eb			                EX      DE,HL 
6780 09			                ADD     HL,BC 
6781 11 00 60		                LD      DE,_PROG_TOP 
6784 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
6787			                                        ; HL<DE : 0  1 
6787			                                        ; HL=DE : 1  0 
6787			                                        ; HL>DE : 0  0 
6787 d1			                POP     DE 
6788 38 0b		                JR      C,CHK_MEMOVER_010 
678a d5			                PUSH    DE 
678b eb			                EX      DE,HL 
678c 09			                ADD     HL,BC 
678d 11 b9 6b		                LD      DE,_PROG_END 
6790 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
6793			                                        ; HL<DE : 0  1 
6793			                                        ; HL=DE : 1  0 
6793			                                        ; HL>DE : 0  0 
6793 d1			                POP     DE 
6794 d8			                RET     C 
6795			CHK_MEMOVER_010: 
6795 d5			                PUSH    DE 
6796 eb			                EX      DE,HL 
6797 09			                ADD     HL,BC 
6798 eb			                EX      DE,HL 
6799 2a 26 f2		                LD      HL,(ROM_WORKTOP) 
679c cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
679f			                                        ; HL<DE : 0  1 
679f			                                        ; HL=DE : 1  0 
679f			                                        ; HL>DE : 0  0 
679f d1			                POP     DE 
67a0 c9			                RET 
67a1			; 
67a1			; 
67a1			; 
67a1			CHK_RCVDATA: 
67a1 21 ce ed		                LD      HL,RCVBUF_TOP 
67a4 7e			                LD      A,(HL) 
67a5 fe 01		                CP      SOH 
67a7 20 b7		                JR      NZ,SETCFRET 
67a9 4f			                LD      C,A 
67aa 23			                INC     HL 
67ab 3a 2d f2		                LD      A,(CHKBLKNO) 
67ae be			                CP      (HL) 
67af 20 af		                JR      NZ,SETCFRET 
67b1 81			                ADD     A,C 
67b2 4f			                LD      C,A 
67b3 23			                INC     HL 
67b4 3a 2d f2		                LD      A,(CHKBLKNO) 
67b7 2f			                CPL 
67b8 be			                CP      (HL) 
67b9 20 a5		                JR      NZ,SETCFRET 
67bb 81			                ADD     A,C 
67bc 4f			                LD      C,A 
67bd 23			                INC     HL 
67be 06 80		                LD      B,128 
67c0			CHK_RCVDATA_L010: 
67c0 7e			                LD      A,(HL) 
67c1 81			                ADD     A,C 
67c2 4f			                LD      C,A 
67c3 23			                INC     HL 
67c4 10 fa		                DJNZ    CHK_RCVDATA_L010 
67c6 79			                LD      A,C 
67c7 be			                CP      (HL) 
67c8 c2 60 67		                JP      NZ,SETCFRET 
67cb c3 5d 67		                JP      CLRCFRET 
67ce			; 
67ce			; 
67ce			; 
67ce			DISP_PROGRESS: 
67ce c5			                PUSH    BC 
67cf d5			                PUSH    DE 
67d0 e5			                PUSH    HL 
67d1 3e 01		                LD      A,1 
67d3 32 64 ea		                LD      (CURSOR_XPOS),A 
67d6 3e 5b		                LD      A,'[' 
67d8 cd 57 02		                CALL    ROM_DSPCHR 
67db 2a 1c f2		                LD      HL,(LOADADRS) 
67de cd c0 5e		                CALL    ROM_DSPHEX4 
67e1 3e 2d		                LD      A,'-' 
67e3 cd 57 02		                CALL    ROM_DSPCHR 
67e6 eb			                EX      DE,HL 
67e7 2b			                DEC     HL 
67e8 cd c0 5e		                CALL    ROM_DSPHEX4 
67eb 3e 5d		                LD      A,']' 
67ed cd 57 02		                CALL    ROM_DSPCHR 
67f0 e1			                POP     HL 
67f1 d1			                POP     DE 
67f2 c1			                POP     BC 
67f3 c9			                RET 
67f4			; 
67f4			; 
67f4			; 
67f4			INIT_SIO: 
67f4 cd 2f 69		                CALL    ENABLE_SIO 
67f7 af			                XOR     A               ; DUMMY OUT 
67f8 d3 21		                OUT     (USARTCW),A 
67fa d3 21		                OUT     (USARTCW),A 
67fc d3 21		                OUT     (USARTCW),A 
67fe 3e 40		                LD      A,01000000B     ; SOFT RESET 
6800 d3 21		                OUT     (USARTCW),A 
6802 3e 4e		                LD      A,01001110B     ; MODE SETUP                    : 8N11 
6804			                                        ; BAUD RATE FACTOR              : 16X 
6804			                                        ; CHARACTER LENGTH              : 8BITS 
6804			                                        ; PARITY ENABLE                 : DISABLE 
6804			                                        ; EVEN PARITY GENARATION/CHECK  : ODD 
6804			                                        ; NUMBER OF STOP BITS           : 1 BIT 
6804 d3 21		                OUT     (USARTCW),A 
6806 32 2a f2		                LD      (MODEWORD),A 
6809 3e 05		                LD      A,00000101B     ; COMMAND SETUP  TRANSMIT ENABLE 
680b			                                        ;                DATA TERMINAL READY : FALSE 
680b			                                        ;                RECEIVE ENABLE 
680b			                                        ;                ERROR RESET         : FALSE 
680b			                                        ;                REQUEST TO SEND     : FALSE 
680b d3 21		                OUT     (USARTCW),A 
680d 32 2b f2		                LD      (CTLWORD),A 
6810 cd 47 69		                CALL    ENABLE_DTR 
6813 cd 57 69		                CALL    ENABLE_RTS 
6816			INIT_SIO_000: 
6816 db 21		                IN      A,(USARTCW)     ; ESP32-WROOM-32 -> 8251 power-on receive dust removal support 
6818 57			                LD      D,A 
6819 e6 38		                AND     00111000B 
681b 20 09		                JR      NZ,INIT_SIO_010 
681d 7a			                LD      A,D 
681e e6 02		                AND     00000010B 
6820 28 0d		                JR      Z,INIT_SIO_020 
6822 db 20		                IN      A,(USARTDW) 
6824 18 f0		                JR      INIT_SIO_000 
6826			INIT_SIO_010: 
6826 3a 2b f2		                LD      A,(CTLWORD) 
6829 f6 10		                OR      00010000B 
682b d3 21		                OUT     (USARTCW),A 
682d 18 e7		                JR      INIT_SIO_000 
682f			INIT_SIO_020: 
682f 3a ff f2		                LD      A,(FLGDATA) 
6832 e6 01		                AND     FLG_FIRSTSEND 
6834 20 18		                JR      NZ,INIT_SIO_030 
6836 11 ce ed		                LD      DE,SNDBUF_TOP   ; 8251 -> ESP32-WROOM-32 power-on send dust removal support 
6839 21 b7 6b		                LD      HL,TBL_CRLF 
683c 01 02 00		                LD      BC,2 
683f ed b0		                LDIR 
6841 06 02		                LD      B,2 
6843 cd 03 6a		                CALL    SENDBUF_OUT 
6846 3a ff f2		                LD      A,(FLGDATA) 
6849 f6 01		                OR      FLG_FIRSTSEND 
684b 32 ff f2		                LD      (FLGDATA),A 
684e			INIT_SIO_030: 
684e 21 00 ea		                LD      HL,NROM_WORKTOP 
6851 22 26 f2		                LD      (ROM_WORKTOP),HL 
6854 21 00 00		                LD      HL,0 
6857 22 24 f2		                LD      (SAVESIOIRQ),HL 
685a af			                XOR     A 
685b 32 2f f2		                LD      (RCVBUF_RPOS),A 
685e 32 30 f2		                LD      (RCVBUF_WPOS),A 
6861 3a ff f2		                LD      A,(FLGDATA) 
6864 e6 ef		                AND     ~FLG_ENABLESTOP 
6866 e6 df		                AND     ~FLG_EXECPC8001 
6868 32 ff f2		                LD      (FLGDATA),A 
686b 3a 5f 17		                LD      A,(ROM_PC8001CHK) 
686e fe 80		                CP      80H             ; N-BASIC IMPLEMENTED IN PC-8001 
6870 28 07		                JR      Z,INIT_SIO_100 
6872 fe af		                CP      0AFH            ; N-BASIC IMPLEMENTED IN PC-8001mkII 
6874 28 0d		                JR      Z,INIT_SIO_200 
6876 c3 60 67		                JP      SETCFRET 
6879			INIT_SIO_100: 
6879 3a ff f2		                LD      A,(FLGDATA) 
687c f6 20		                OR      FLG_EXECPC8001 
687e 32 ff f2		                LD      (FLGDATA),A 
6881 18 29		                JR      INIT_SIO_900 
6883			INIT_SIO_200: 
6883 2a fd f0		                LD      HL,(CMD_ENTRY + 1) 
6886 11 30 e7		                LD      DE,PC8001MK2_N80MODE 
6889 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
688c			                                        ; HL<DE : 0  1 
688c			                                        ; HL=DE : 1  0 
688c			                                        ; HL>DE : 0  0 
688c 28 02		                JR      Z,INIT_SIO_210 
688e 18 06		                JR      INIT_SIO_220 
6890			INIT_SIO_210: 
6890 21 00 e6		                LD      HL,N80ROM_WORKTOP 
6893 22 26 f2		                LD      (ROM_WORKTOP),HL 
6896			INIT_SIO_220: 
6896 2a 00 80		                LD      HL,(VECTOR_TBL_SIO) 
6899 22 24 f2		                LD      (SAVESIOIRQ),HL 
689c f3			                DI 
689d 21 e4 68		                LD      HL,SIOIRQ_ENTRY 
68a0 22 00 80		                LD      (VECTOR_TBL_SIO),HL 
68a3 3e 07		                LD      A,7 
68a5 d3 e4		                OUT     (INTLEVEL),A 
68a7 3e 04		                LD      A,00000100B     ; bit2 : /RxMF USART    IRQ ENABLE 
68a9			                                        ; bit1 : /VRMF VRTC     IRQ DISABLE 
68a9			                                        ; bit0 : /RTMF INTERVAL IRQ DISABLE 
68a9 d3 e6		                OUT     (INTMASK),A 
68ab fb			                EI 
68ac			INIT_SIO_900: 
68ac c3 5d 67		                JP      CLRCFRET 
68af			 
68af			; 
68af			; A :  0 no wait term sio 
68af			;   : !0 1sec wait term sio 
68af			; 
68af			TERM_SIO: 
68af d5			                PUSH    DE 
68b0 fe 00		                CP      0 
68b2 28 12		                JR      Z,TERM_SIO_020 
68b4 cd 02 16		                CALL    ROM_TIMEREAD 
68b7 3a 76 ea		                LD      A,(BCD_TIME_SEC) 
68ba 57			                LD      D,A 
68bb			TERM_SIO_010: 
68bb d5			                PUSH    DE 
68bc cd 02 16		                CALL    ROM_TIMEREAD 
68bf d1			                POP     DE 
68c0 3a 76 ea		                LD      A,(BCD_TIME_SEC) 
68c3 ba			                CP      D 
68c4 28 f5		                JR      Z,TERM_SIO_010 
68c6			TERM_SIO_020: 
68c6 3a ff f2		                LD      A,(FLGDATA) 
68c9 e6 20		                AND     FLG_EXECPC8001 
68cb 20 0c		                JR      NZ,TERM_SIO_030 
68cd f3			                DI 
68ce 2a 24 f2		                LD      HL,(SAVESIOIRQ) 
68d1 22 00 80		                LD      (VECTOR_TBL_SIO),HL 
68d4 3e 00		                LD      A,00000000B     ; bit2 : /RxMF USART    IRQ DISABLE 
68d6			                                        ; bit1 : /VRMF VRTC     IRQ DISABLE 
68d6			                                        ; bit0 : /RTMF INTERVAL IRQ DISABLE 
68d6 d3 e6		                OUT     (INTMASK),A 
68d8 fb			                EI 
68d9			TERM_SIO_030: 
68d9 cd 5f 69		                CALL    DISABLE_RTS 
68dc cd 4f 69		                CALL    DISABLE_DTR 
68df cd 3c 69		                CALL    DISABLE_SIO 
68e2 d1			                POP     DE 
68e3 c9			                RET 
68e4			; 
68e4			; 
68e4			; 
68e4			SIOIRQ_ENTRY: 
68e4 f3			                DI 
68e5 08			                EX      AF,AF' 
68e6 d9			                EXX 
68e7 3a 55 ea		                LD      A,(LAST_INTLEVEL) 
68ea f5			                PUSH    AF 
68eb			; 
68eb 3e 07		                LD      A,7 
68ed d3 e4		                OUT     (INTLEVEL),     A 
68ef 32 55 ea		                LD      (LAST_INTLEVEL),A 
68f2 32 56 ea		                LD      (FLG_INTEXEC),  A 
68f5			; 
68f5			SIOIRQ_010: 
68f5 db 21		                IN      A,(USARTCW) 
68f7 57			                LD      D,A 
68f8 e6 38		                AND     00111000B 
68fa 20 23		                JR      NZ,SIOIRQ_030 
68fc 7a			                LD      A,D 
68fd e6 02		                AND     00000010B 
68ff 28 27		                JR      Z,SIOIRQ_EXIT 
6901			; 
6901 3a 30 f2		                LD      A,(RCVBUF_WPOS) 
6904 21 ce ed		                LD      HL,RCVBUF_TOP 
6907 06 00		                LD      B,0 
6909 4f			                LD      C,A 
690a 09			                ADD     HL,BC 
690b db 20		                IN      A,(USARTDW) 
690d 77			                LD      (HL),A 
690e 0c			                INC     C 
690f 79			                LD      A,C 
6910 06 84		                LD      B,RCVBUF_BOTTOM - RCVBUF_TOP + 1 
6912 b8			                CP      B 
6913 20 04		                JR      NZ,SIOIRQ_020 
6915 38 02		                JR      C,SIOIRQ_020 
6917 0e 00		                LD      C,0 
6919			SIOIRQ_020: 
6919 79			                LD      A,C 
691a 32 30 f2		                LD      (RCVBUF_WPOS),A 
691d 18 09		                JR      SIOIRQ_EXIT 
691f			SIOIRQ_030: 
691f 3a 2b f2		                LD      A,(CTLWORD) 
6922 f6 10		                OR      00010000B 
6924 d3 21		                OUT     (USARTCW),A 
6926 18 cd		                JR      SIOIRQ_010 
6928			SIOIRQ_EXIT: 
6928			; 
6928 f1			                POP     AF 
6929 d3 e4		                OUT     (INTLEVEL),A 
692b d9			                EXX 
692c 08			                EX      AF,AF' 
692d fb			                EI 
692e c9			                RET 
692f			; 
692f			; 
692f			; 
692f			ENABLE_SIO: 
692f 3a 66 ea		                LD      A,(CTL1_OUTDATA) 
6932 e6 cf		                AND     11001111B       ; BS2,BS1 CLR 
6934 f6 20		                OR      00100000B       ; BS2 ON 
6936 d3 30		                OUT     (CONTROL1),A 
6938 32 66 ea		                LD      (CTL1_OUTDATA),A 
693b c9			                RET 
693c			; 
693c			; 
693c			; 
693c			DISABLE_SIO: 
693c 3a 66 ea		                LD      A,(CTL1_OUTDATA) 
693f e6 cf		                AND     11001111B       ; BS2,BS1 CLR 
6941 d3 30		                OUT     (CONTROL1),A 
6943 32 66 ea		                LD      (CTL1_OUTDATA),A 
6946 c9			                RET 
6947			; 
6947			; 
6947			; 
6947			ENABLE_DTR: 
6947 3a 2b f2		                LD      A,(CTLWORD) 
694a f6 02		                OR      00000010B       ; DATA TERMINAL READY : TRUE 
694c d3 21		                OUT     (USARTCW),A 
694e c9			                RET 
694f			; 
694f			; 
694f			; 
694f			DISABLE_DTR: 
694f 3a 2b f2		                LD      A,(CTLWORD) 
6952 e6 fd		                AND     11111101B       ; DATA TERMINAL READY : FALSE 
6954 d3 21		                OUT     (USARTCW),A 
6956 c9			                RET 
6957			; 
6957			; 
6957			; 
6957			ENABLE_RTS: 
6957 3a 2b f2		                LD      A,(CTLWORD) 
695a f6 20		                OR      00100000B       ; REQUEST TO SEND : TRUE 
695c d3 21		                OUT     (USARTCW),A 
695e c9			                RET 
695f			; 
695f			; 
695f			; 
695f			DISABLE_RTS: 
695f 3a 2b f2		                LD      A,(CTLWORD) 
6962 e6 df		                AND     11011111B       ; REQUEST TO SEND : FALSE 
6964 d3 21		                OUT     (USARTCW),A 
6966 c9			                RET 
6967			; 
6967			; 
6967			; 
6967			IN_SIO: 
6967 3a ff f2		                LD      A,(FLGDATA) 
696a e6 fb		                AND     ~FLG_RCVTIMEOUT 
696c e6 f7		                AND     ~FLG_RCVCANCEL 
696e 32 ff f2		                LD      (FLGDATA),A 
6971 c5			                PUSH    BC 
6972 d5			                PUSH    DE 
6973 e5			                PUSH    HL 
6974 21 03 00		                LD      HL,3            ; 5000msec Timer 
6977 01 00 0a		                LD      BC,0A00H 
697a			IN_SIO_010: 
697a 3a ff f2		                LD      A,(FLGDATA) 
697d e6 10		                AND     FLG_ENABLESTOP 
697f 28 06		                JR      Z,IN_SIO_020 
6981 db 09		                IN      A,(KEYBRD9) 
6983 e6 01		                AND     00000001B 
6985 28 60		                JR      Z,IN_SIO_080 
6987			IN_SIO_020: 
6987 3a ff f2		                LD      A,(FLGDATA) 
698a e6 20		                AND     FLG_EXECPC8001 
698c 20 23		                JR      NZ,IN_SIO_040 
698e			; 
698e 3a 2f f2		                LD      A,(RCVBUF_RPOS) 
6991 5f			                LD      E,A 
6992 3a 30 f2		                LD      A,(RCVBUF_WPOS) 
6995 bb			                CP      E 
6996 ca c6 69		                JP      Z,IN_SIO_060 
6999 21 ce ed		                LD      HL,RCVBUF_TOP 
699c 16 00		                LD      D,0 
699e 19			                ADD     HL,DE 
699f 1c			                INC     E 
69a0 7b			                LD      A,E 
69a1 16 84		                LD      D,RCVBUF_BOTTOM - RCVBUF_TOP + 1 
69a3 ba			                CP      D 
69a4 20 04		                JR      NZ,IN_SIO_030 
69a6 38 02		                JR      C,IN_SIO_030 
69a8 1e 00		                LD      E,0 
69aa			IN_SIO_030: 
69aa 7b			                LD      A,E 
69ab 32 2f f2		                LD      (RCVBUF_RPOS),A 
69ae 7e			                LD      A,(HL) 
69af 18 43		                JR      IN_SIO_100 
69b1			; 
69b1			IN_SIO_040: 
69b1 db 21		                IN      A,(USARTCW) 
69b3 57			                LD      D,A 
69b4 e6 38		                AND     00111000B 
69b6 20 07		                JR      NZ,IN_SIO_050 
69b8 7a			                LD      A,D 
69b9 e6 02		                AND     00000010B 
69bb 20 35		                JR      NZ,IN_SIO_090 
69bd 18 07		                JR      IN_SIO_060 
69bf			IN_SIO_050: 
69bf 3a 2b f2		                LD      A,(CTLWORD) 
69c2 f6 10		                OR      00010000B 
69c4 d3 21		                OUT     (USARTCW),A 
69c6			IN_SIO_060: 
69c6 0b			                DEC     BC 
69c7 79			                LD      A,C 
69c8 fe 00		                CP      0 
69ca 20 ae		                JR      NZ,IN_SIO_010 
69cc 78			                LD      A,B 
69cd fe 00		                CP      0 
69cf 20 a9		                JR      NZ,IN_SIO_010 
69d1 2b			                DEC     HL 
69d2 7d			                LD      A,L 
69d3 fe 00		                CP      0 
69d5 20 a3		                JR      NZ,IN_SIO_010 
69d7 7c			                LD      A,H 
69d8 fe 00		                CP      0 
69da 20 9e		                JR      NZ,IN_SIO_010 
69dc			IN_SIO_070: 
69dc 3a ff f2		                LD      A,(FLGDATA) 
69df f6 04		                OR      FLG_RCVTIMEOUT 
69e1 32 ff f2		                LD      (FLGDATA),A 
69e4 af			                XOR     A 
69e5 18 0d		                JR      IN_SIO_100 
69e7			IN_SIO_080: 
69e7 3a ff f2		                LD      A,(FLGDATA) 
69ea f6 08		                OR      FLG_RCVCANCEL 
69ec 32 ff f2		                LD      (FLGDATA),A 
69ef af			                XOR     A 
69f0 18 02		                JR      IN_SIO_100 
69f2			IN_SIO_090: 
69f2 db 20		                IN      A,(USARTDW) 
69f4			IN_SIO_100: 
69f4 e1			                POP     HL 
69f5 d1			                POP     DE 
69f6 c1			                POP     BC 
69f7 c9			                RET 
69f8			; 
69f8			; 
69f8			; 
69f8			OUT_SIO: 
69f8 f5			                PUSH    AF 
69f9			OUT_SIO_000: 
69f9 db 21		                IN      A,(USARTCW) 
69fb e6 01		                AND     00000001B 
69fd 28 fa		                JR      Z,OUT_SIO_000 
69ff f1			                POP     AF 
6a00 d3 20		                OUT     (USARTDW),A 
6a02 c9			                RET 
6a03			; 
6a03			; 
6a03			; 
6a03			SENDBUF_OUT: 
6a03 21 ce ed		                LD      HL,SNDBUF_TOP 
6a06			SENDBUF_OUT_000: 
6a06 7e			                LD      A,(HL) 
6a07 cd f8 69		                CALL    OUT_SIO 
6a0a 23			                INC     HL 
6a0b 10 f9		                DJNZ    SENDBUF_OUT_000 
6a0d c9			                RET 
6a0e			; 
6a0e			; 
6a0e			; 
6a0e			RECVBUF_IN: 
6a0e 78			                LD      A,B 
6a0f 32 2e f2		                LD      (LFRECVCOUNT),A 
6a12 21 ce ed		                LD      HL,RCVBUF_TOP 
6a15			RECVBUF_IN_000: 
6a15 cd 67 69		                CALL    IN_SIO 
6a18 c5			                PUSH    BC 
6a19 47			                LD      B,A 
6a1a 3a ff f2		                LD      A,(FLGDATA) 
6a1d e6 04		                AND     FLG_RCVTIMEOUT 
6a1f 78			                LD      A,B 
6a20 c1			                POP     BC 
6a21 20 08		                JR      NZ,RECVBUF_IN_020                 
6a23 77			                LD      (HL),A 
6a24 fe 0a		                CP      LF 
6a26 28 15		                JR      Z,RECVBUF_IN_030 
6a28			RECVBUF_IN_010: 
6a28 23			                INC     HL 
6a29 18 ea		                JR      RECVBUF_IN_000 
6a2b			RECVBUF_IN_020: 
6a2b 3a 2e f2		                LD      A,(LFRECVCOUNT) 
6a2e 4f			                LD      C,A 
6a2f 78			                LD      A,B 
6a30 b9			                CP      C 
6a31 28 11		                JR      Z,RECVBUF_IN_040 
6a33 3a ff f2		                LD      A,(FLGDATA) 
6a36 e6 fb		                AND     ~FLG_RCVTIMEOUT 
6a38 32 ff f2		                LD      (FLGDATA),A 
6a3b 18 07		                JR      RECVBUF_IN_040 
6a3d			RECVBUF_IN_030: 
6a3d 05			                DEC     B 
6a3e af			                XOR     A 
6a3f b8			                CP      B 
6a40 28 02		                JR      Z,RECVBUF_IN_040 
6a42 18 e4		                JR      RECVBUF_IN_010 
6a44			RECVBUF_IN_040: 
6a44 c9			                RET 
6a45			; 
6a45			; 
6a45			; 
6a45			RECVBUF_CHK: 
6a45 21 ce ed		                LD      HL,RCVBUF_TOP 
6a48			RECVBUF_CHK_000: 
6a48 1a			                LD      A,(DE) 
6a49 be			                CP      (HL) 
6a4a c2 60 67		                JP      NZ,SETCFRET 
6a4d 23			                INC     HL 
6a4e 13			                INC     DE 
6a4f 10 f7		                DJNZ    RECVBUF_CHK_000 
6a51 3e 3a		                LD      A,':' 
6a53 be			                CP      (HL) 
6a54 c2 60 67		                JP      NZ,SETCFRET 
6a57 23			                INC     HL 
6a58 c3 5d 67		                JP      CLRCFRET 
6a5b			; 
6a5b			; 
6a5b			; 
6a5b			MSG_DISP: 
6a5b af			                XOR     A 
6a5c 12			                LD      (DE),A 
6a5d 32 49 eb		                LD      (OUTPUT_DEVICE),A 
6a60 3c			                INC     A 
6a61 32 64 ea		                LD      (CURSOR_XPOS),A 
6a64 21 40 f2		                LD      HL,DISPBUF_TOP 
6a67 cd ed 52		                CALL    ROM_MSGOUT 
6a6a cd ca 5f		                CALL    ROM_DSPCRLF 
6a6d c9			                RET 
6a6e			; 
6a6e			; D = 0 
6a6e			; HL = E * A 
6a6e			; 
6a6e			MUL_88_2_16: 
6a6e 16 00		                LD      D,0 
6a70 21 00 00		                LD      HL,0 
6a73 06 08		                LD      B,8 
6a75			MUL_L000: 
6a75 29			                ADD     HL,HL 
6a76 87			                ADD     A,A 
6a77 30 01		                JR      NC,MUL_000 
6a79 19			                ADD     HL,DE 
6a7a			MUL_000: 
6a7a 10 f9		                DJNZ    MUL_L000 
6a7c c9			                RET 
6a7d			; 
6a7d			; 
6a7d			; 
6a7d .. 00		ERR_MSG_000:    DB      "abort receive", 0 
6a8b .. 00		ERR_MSG_001:    DB      "receive time out", 0 
6a9c .. 00		ERR_MSG_002:    DB      "received command mismatch", 0 
6ab6 .. 00		ERR_MSG_003:    DB      "ftp/spiffs get failed", 0 
6acc .. 00		ERR_MSG_004:    DB      "load address not set", 0 
6ae1 .. 00		ERR_MSG_005:    DB      "not support hardware", 0 
6af6			TBL_EXT: 
6af6 .. 00 01		TBL_EXT_BME:    DB      "BME",       0, 1 
6afb eb 66		                DW      PARSER_EXT_BME 
6afd cf 60		                DW      EXT_BME 
6aff .. 93 00 02	TBL_EXT_FTPLIST:DB      "FTP", 93H,  0, 2       ; reserve code 93H : "LIST" 
6b05 eb 66		                DW      PARSER_EXT_FTPLIST 
6b07 76 61		                DW      EXT_FTPLIST 
6b09 .. c7 00 03	TBL_EXT_FTPGET: DB      "FTP", 0C7H, 0, 3       ; reserve code C7H : "GET" 
6b0f f7 66		                DW      PARSER_EXT_FTPGET 
6b11 d0 62		                DW      EXT_FTPGET 
6b13 .. 00 04		TBL_EXT_SNTP:   DB      "SNTP",      0, 4 
6b19 eb 66		                DW      PARSER_EXT_SNTP 
6b1b d1 64		                DW      EXT_SNTP 
6b1d			TBL_EXT_SPIFFSLIST: 
6b1d .. 93 00 05	                DB      "SPI", 93H,  0, 5    ; reserve code 93H : "LIST" 
6b23 eb 66		                DW      PARSER_EXT_SPIFFSLIST 
6b25 52 65		                DW      EXT_SPIFFSLIST 
6b27			TBL_EXT_SPIFFSGET: 
6b27 .. c7 00 06	                DB      "SPI", 0C7H, 0, 6    ; reserve code C7H : "GET" 
6b2d f7 66		                DW      PARSER_EXT_FTPGET 
6b2f 8c 65		                DW      EXT_SPIFFSGET 
6b31 .. 00 07		TBL_EXT_VER:    DB      "VER",       0, 7 
6b36 eb 66		                DW      PARSER_EXT_VER 
6b38 df 65		                DW      EXT_VER 
6b3a 00			                DB      0 
6b3b			TBL_EXT_FTPLIST2: 
6b3b ..			                DB      "FTPLIST" 
6b42 ..			TBL_EXT_FTPGET2:DB      "FTPGET:" 
6b49 ..			TBL_EXT_LIST:   DB      "LIST:" 
6b4e			TBL_EXT_SPIFFSLIST2: 
6b4e ..			                DB      "SPIFFSLIST" 
6b58			TBL_EXT_SPIFFSGET2: 
6b58 ..			                DB      "SPIFFSGET:" 
6b62 .. 00		TBL_COUNT_MSG0: DB      "file count: ", 0 
6b6f .. 00		TBL_TEMP_MSG0:  DB      "temp : ", 0 
6b77 df 43 00		TBL_TEMP_MSG1:  DB      0DFH, "C", 0 
6b7a .. 00		TBL_HUMI_MSG0:  DB      "humi : ", 0 
6b82 .. 00		TBL_HUMI_MSG1:  DB      "%", 0 
6b84 .. 00		TBL_PRESS_MSG0: DB      "press: ", 0 
6b8c .. 00		TBL_PRESS_MSG1: DB      "hPa", 0 
6b90 .. 00		TBL_ESP32_VER:  DB      "esp32 firmware v", 0 
6ba1 .. 31 2e 30 2e 31 00	TBL_SIO_VER:    DB      "sio   firmware v", 30H + VER_MAJOR, ".", 30H + VER_MINOR, ".", 30H + VER_REVISION, 0 
6bb7 0d 0a		TBL_CRLF:       DB      CR, LF 
6bb9			                ;END 
6bb9			 
# End of file esp32pc8001sio.asm
6bb9			_PROG_END: 
6bb9			; 
6bb9			; 
6bb9			; 
6bb9			_USER_ROM_END: 
6bb9 0xff...		                DS      8192 - 4 - ( _USER_ROM_END - _USER_ROM_START ), 0FFH 
7ffc			; 
7ffc c3 10 60		                JP      _MON_U_ENTRY 
7fff ..			                DB      "U" 
8000			                END 
			

# End of file esp32pc8001sio_8krom.asm
8000
