# File esp32pc8001sio_ram.asm
0000			                ORG     0A000H 
a741 ed b0		                LDIR 
a743 21 12 ad		                LD      HL,TBL_CRLF 
a746 01 02 00		                LD      BC,2 
a749 ed b0		                LDIR 
a74b 06 05		                LD      B,5 
a74d cd 55 ab		                CALL    SENDBUF_OUT 
a750 06 01		                LD      B,1 
a752 cd 60 ab		                CALL    RECVBUF_IN 
a755 3a ff f2		                LD      A,(FLGDATA) 
a758 e6 04		                AND     FLG_RCVTIMEOUT 
a75a 20 48		                JR      NZ,EXT_ERR1 
a75c 11 83 ac		                LD      DE,TBL_EXT_VER 
a75f 06 03		                LD      B,3 
a761 cd 97 ab		                CALL    RECVBUF_CHK 
a764 38 43		                JR      C,EXT_ERR2 
a766 e5			                PUSH    HL 
a767 21 eb ac		                LD      HL,TBL_ESP32_VER 
a76a 11 40 f2		                LD      DE,DISPBUF_TOP 
a76d			EXT_VER_L010: 
a76d 7e			                LD      A,(HL) 
a76e 12			                LD      (DE),A 
a76f 23			                INC     HL 
a770 13			                INC     DE 
a771 fe 00		                CP      0 
a773 20 f8		                JR      NZ,EXT_VER_L010 
a775 e1			                POP     HL 
a776 1b			                DEC     DE 
a777			EXT_VER_L020: 
a777 7e			                LD      A,(HL) 
a778 fe 2c		                CP      ',' 
a77a 28 06		                JR      Z,EXT_VER_010 
a77c fe 0d		                CP      CR 
a77e 28 09		                JR      Z,EXT_VER_030 
a780 18 02		                JR      EXT_VER_020 
a782			EXT_VER_010: 
a782 3e 2e		                LD      A,'.' 
a784			EXT_VER_020: 
a784 12			                LD      (DE),A 
a785 23			                INC     HL 
a786 13			                INC     DE 
a787 18 ee		                JR      EXT_VER_L020 
a789			EXT_VER_030: 
a789 cd ad ab		                CALL    MSG_DISP 
a78c 21 fc ac		                LD      HL,TBL_SIO_VER 
a78f 11 40 f2		                LD      DE,DISPBUF_TOP 
a792			EXT_VER_L030: 
a792 7e			                LD      A,(HL) 
a793 12			                LD      (DE),A 
a794 23			                INC     HL 
a795 13			                INC     DE 
a796 fe 00		                CP      0 
a798 20 f8		                JR      NZ,EXT_VER_L030 
a79a cd ad ab		                CALL    MSG_DISP 
a79d 18 35		                JR      EXT_END 
a79f			; 
a79f			; 
a79f			; 
a79f			EXT_ERR0: 
a79f 21 cf ab		                LD      HL,ERR_MSG_000 
a7a2 18 17		                JR      EXT_ERR 
a7a4			EXT_ERR1: 
a7a4 21 dd ab		                LD      HL,ERR_MSG_001 
a7a7 18 12		                JR      EXT_ERR 
a7a9			EXT_ERR2: 
a7a9 21 ee ab		                LD      HL,ERR_MSG_002 
a7ac 18 0d		                JR      EXT_ERR 
a7ae			EXT_ERR3: 
a7ae 21 08 ac		                LD      HL,ERR_MSG_003 
a7b1 18 08		                JR      EXT_ERR 
a7b3			EXT_ERR4: 
a7b3 21 1e ac		                LD      HL,ERR_MSG_004 
a7b6 18 03		                JR      EXT_ERR 
a7b8			EXT_ERR5: 
a7b8 21 33 ac		                LD      HL,ERR_MSG_005 
a7bb			EXT_ERR: 
a7bb af			                XOR     A 
a7bc 32 49 eb		                LD      (OUTPUT_DEVICE),A 
a7bf 3c			                INC     A 
a7c0 32 64 ea		                LD      (CURSOR_XPOS),A 
a7c3 cd ed 52		                CALL    ROM_MSGOUT 
a7c6 cd ca 5f		                CALL    ROM_DSPCRLF 
a7c9 cd 43 0d		                CALL    ROM_BEEP 
a7cc af			                XOR     A 
a7cd cd 01 aa		                CALL    TERM_SIO 
a7d0 e1			                POP     HL 
a7d1 c3 37 a0		                JP      EXT_MYERR_EXIT 
a7d4			EXT_END: 
a7d4 af			                XOR     A 
a7d5 cd 01 aa		                CALL    TERM_SIO 
a7d8 e1			                POP     HL 
a7d9 c3 34 a0		                JP      EXT_EXIT 
a7dc			; 
a7dc			; 
a7dc			; 
a7dc			PARSER_EXTPARAM: 
a7dc e5			                PUSH    HL 
a7dd 21 00 00		                LD      HL,0 
a7e0 22 1c f2		                LD      (LOADADRS),    HL 
a7e3 22 1e f2		                LD      (EXECADRS),    HL 
a7e6 22 20 f2		                LD      (LOAD_ENDADRS),HL 
a7e9 22 22 f2		                LD      (LOADSIZE),    HL 
a7ec af			                XOR     A 
a7ed 32 32 f2		                LD      (EXTNO),A 
a7f0 3a ff f2		                LD      A,(FLGDATA) 
a7f3 e6 fd		                AND     ~FLG_LOADBAS 
a7f5 e6 fb		                AND     ~FLG_RCVTIMEOUT 
a7f7 32 ff f2		                LD      (FLGDATA),A 
a7fa e1			                POP     HL 
a7fb 11 48 ac		                LD      DE,TBL_EXT 
a7fe			PARSER_EXTPARAM_000: 
a7fe 1a			                LD      A,(DE) 
a7ff fe 00		                CP      0 
a801 ca b2 a8		                JP      Z,SETCFRET 
a804 e5			                PUSH    HL 
a805			PARSER_EXTPARAM_010: 
a805 be			                CP      (HL) 
a806 20 09		                JR      NZ,PARSER_EXTPARAM_020 
a808 23			                INC     HL 
a809 13			                INC     DE 
a80a 1a			                LD      A,(DE) 
a80b fe 00		                CP      0 
a80d 28 11		                JR      Z,PARSER_EXTPARAM_040 
a80f 18 f4		                JR      PARSER_EXTPARAM_010 
a811			PARSER_EXTPARAM_020: 
a811 e1			                POP     HL 
a812			PARSER_EXTPARAM_030: 
a812 13			                INC     DE 
a813 1a			                LD      A,(DE) 
a814 fe 00		                CP      0 
a816 20 fa		                JR      NZ,PARSER_EXTPARAM_030 
a818 13			                INC     DE 
a819 13			                INC     DE 
a81a 13			                INC     DE 
a81b 13			                INC     DE 
a81c 13			                INC     DE 
a81d 13			                INC     DE 
a81e 18 de		                JR      PARSER_EXTPARAM_000 
a820			PARSER_EXTPARAM_040: 
a820 2b			                DEC     HL 
a821 13			                INC     DE 
a822 1a			                LD      A,(DE) 
a823 32 32 f2		                LD      (EXTNO),A 
a826 13			                INC     DE 
a827 e5			                PUSH    HL 
a828 1a			                LD      A,(DE) 
a829 6f			                LD      L,A 
a82a 13			                INC     DE 
a82b 1a			                LD      A,(DE) 
a82c 67			                LD      H,A 
a82d e5			                PUSH    HL 
a82e dd e1		                POP     IX 
a830 13			                INC     DE 
a831 1a			                LD      A,(DE) 
a832 6f			                LD      L,A 
a833 13			                INC     DE 
a834 1a			                LD      A,(DE) 
a835 67			                LD      H,A 
a836 e5			                PUSH    HL 
a837 fd e1		                POP     IY 
a839 e1			                POP     HL 
a83a d1			                POP     DE 
a83b dd e9		                JP      (IX) 
a83d			PARSER_EXT_BME: 
a83d			PARSER_EXT_FTPLIST: 
a83d			PARSER_EXT_SNTP: 
a83d			PARSER_EXT_SPIFFSLIST: 
a83d			PARSER_EXT_VER: 
a83d 23			                INC     HL 
a83e 7e			                LD      A,(HL) 
a83f fe 00		                CP      0 
a841 28 6c		                JR      Z,CLRCFRET 
a843 fe 3a		                CP      ':' 
a845 28 68		                JR      Z,CLRCFRET 
a847 18 69		                JR      SETCFRET 
a849			PARSER_EXT_FTPGET: 
a849			PARSER_EXT_SPIFFSGET: 
a849 cd 9b a8		                CALL    PARSER_SKIP 
a84c fe 0f		                CP      0FH             ; ID CODE 0FH : 1 byte hex 
a84e 28 17		                JR      Z,PARSER_EXT_FTPGET_210 
a850 fe 11		                CP      11H             ; ID CODE 11H -> 0, 12H -> 1, ... 19H -> 8, 1AH -> 9 
a852 28 0c		                JR      Z,PARSER_EXT_FTPGET_000 
a854 fe 1a		                CP      1AH 
a856 38 08		                JR      C,PARSER_EXT_FTPGET_000 
a858 28 06		                JR      Z,PARSER_EXT_FTPGET_000 
a85a fe 1c		                CP      1CH             ; ID CODE 0CH : 2 byte hex 
a85c 28 0f		                JR      Z,PARSER_EXT_FTPGET_300 
a85e 18 52		                JR      SETCFRET 
a860			PARSER_EXT_FTPGET_000: 
a860 d6 11		                SUB     A,11H 
a862 5f			                LD      E,A 
a863 af			                XOR     A 
a864 57			                LD      D,A 
a865 18 0a		                JR      PARSER_EXT_FTPGET_310 
a867			PARSER_EXT_FTPGET_210: 
a867 23			                INC     HL 
a868 5e			                LD      E,(HL) 
a869 af			                XOR     A 
a86a 57			                LD      D,A 
a86b 18 04		                JR      PARSER_EXT_FTPGET_310 
a86d			PARSER_EXT_FTPGET_300: 
a86d 23			                INC     HL 
a86e 5e			                LD      E,(HL) 
a86f 23			                INC     HL 
a870 56			                LD      D,(HL) 
a871			PARSER_EXT_FTPGET_310: 
a871 ed 53 1a f2	                LD      (SELLISTNO),DE 
a875 23			                INC     HL 
a876 7e			                LD      A,(HL) 
a877 fe 00		                CP      0 
a879 28 34		                JR      Z,CLRCFRET 
a87b fe 3a		                CP      ':' 
a87d 28 30		                JR      Z,CLRCFRET 
a87f 2b			                DEC     HL 
a880 cd 9b a8		                CALL    PARSER_SKIP 
a883 fe 0c		                CP      0CH             ; ID CODE "&H" 
a885 20 2b		                JR      NZ,SETCFRET 
a887 23			                INC     HL 
a888 5e			                LD      E,(HL) 
a889 23			                INC     HL 
a88a 56			                LD      D,(HL) 
a88b ed 53 1e f2	                LD      (EXECADRS),DE 
a88f 23			                INC     HL 
a890 7e			                LD      A,(HL) 
a891 fe 00		                CP      0 
a893 28 1a		                JR      Z,CLRCFRET 
a895 fe 3a		                CP      ':' 
a897 28 16		                JR      Z,CLRCFRET 
a899 18 17		                JR      SETCFRET 
a89b			PARSER_SKIP: 
a89b 23			                INC     HL 
a89c 7e			                LD      A,(HL) 
a89d fe 20		                CP      ' ' 
a89f 28 fa		                JR      Z,PARSER_SKIP 
a8a1 fe 2c		                CP      ',' 
a8a3 28 03		                JR      Z,PARSER_SKIP_010 
a8a5 d1			                POP     DE 
a8a6 18 0a		                JR      SETCFRET 
a8a8			PARSER_SKIP_010: 
a8a8 23			                INC     HL 
a8a9 7e			                LD      A,(HL) 
a8aa fe 20		                CP      ' ' 
a8ac 28 fa		                JR      Z,PARSER_SKIP_010 
a8ae c9			                RET 
a8af			CLRCFRET: 
a8af 37			                SCF 
a8b0 3f			                CCF 
a8b1 c9			                RET 
a8b2			SETCFRET: 
a8b2 37			                SCF 
a8b3 c9			                RET 
a8b4			; 
a8b4			; 
a8b4			; 
a8b4			CLR_RCVBUF: 
a8b4 21 ce ed		                LD      HL,RCVBUF_TOP 
a8b7 f5			                PUSH    AF 
a8b8 e5			                PUSH    HL 
a8b9 06 84		                LD      B,RCVBUF_BOTTOM - RCVBUF_TOP + 1 
a8bb af			                XOR     A 
a8bc			CLR_RCVBUF_L010: 
a8bc 77			                LD      (HL),A 
a8bd 23			                INC     HL 
a8be 10 fc		                DJNZ    CLR_RCVBUF_L010 
a8c0 e1			                POP     HL 
a8c1 f1			                POP     AF 
a8c2 c9			                RET 
a8c3			; 
a8c3			; 
a8c3			; 
a8c3			CHK_MEMOVER: 
a8c3 d5			                PUSH    DE 
a8c4 21 00 a0		                LD      HL,_PROG_TOP 
a8c7 11 00 80		                LD      DE,PC8001RAM_TOP 
a8ca cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a8cd			                                        ; HL<DE : 0  1 
a8cd			                                        ; HL=DE : 1  0 
a8cd			                                        ; HL>DE : 0  0 
a8cd d1			                POP     DE 
a8ce 38 17		                JR      C,CHK_MEMOVER_010 
a8d0 d5			                PUSH    DE 
a8d1 eb			                EX      DE,HL 
a8d2 09			                ADD     HL,BC 
a8d3 11 00 a0		                LD      DE,_PROG_TOP 
a8d6 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a8d9			                                        ; HL<DE : 0  1 
a8d9			                                        ; HL=DE : 1  0 
a8d9			                                        ; HL>DE : 0  0 
a8d9 d1			                POP     DE 
a8da 38 0b		                JR      C,CHK_MEMOVER_010 
a8dc d5			                PUSH    DE 
a8dd eb			                EX      DE,HL 
a8de 09			                ADD     HL,BC 
a8df 11 14 ad		                LD      DE,_PROG_END 
a8e2 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a8e5			                                        ; HL<DE : 0  1 
a8e5			                                        ; HL=DE : 1  0 
a8e5			                                        ; HL>DE : 0  0 
a8e5 d1			                POP     DE 
a8e6 d8			                RET     C 
a8e7			CHK_MEMOVER_010: 
a8e7 d5			                PUSH    DE 
a8e8 eb			                EX      DE,HL 
a8e9 09			                ADD     HL,BC 
a8ea eb			                EX      DE,HL 
a8eb 2a 26 f2		                LD      HL,(ROM_WORKTOP) 
a8ee cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a8f1			                                        ; HL<DE : 0  1 
a8f1			                                        ; HL=DE : 1  0 
a8f1			                                        ; HL>DE : 0  0 
a8f1 d1			                POP     DE 
a8f2 c9			                RET 
a8f3			; 
a8f3			; 
a8f3			; 
a8f3			CHK_RCVDATA: 
a8f3 21 ce ed		                LD      HL,RCVBUF_TOP 
a8f6 7e			                LD      A,(HL) 
a8f7 fe 01		                CP      SOH 
a8f9 20 b7		                JR      NZ,SETCFRET 
a8fb 4f			                LD      C,A 
a8fc 23			                INC     HL 
a8fd 3a 33 f2		                LD      A,(CHKBLKNO) 
a900 be			                CP      (HL) 
a901 20 af		                JR      NZ,SETCFRET 
a903 81			                ADD     A,C 
a904 4f			                LD      C,A 
a905 23			                INC     HL 
a906 3a 33 f2		                LD      A,(CHKBLKNO) 
a909 2f			                CPL 
a90a be			                CP      (HL) 
a90b 20 a5		                JR      NZ,SETCFRET 
a90d 81			                ADD     A,C 
a90e 4f			                LD      C,A 
a90f 23			                INC     HL 
a910 06 80		                LD      B,128 
a912			CHK_RCVDATA_L010: 
a912 7e			                LD      A,(HL) 
a913 81			                ADD     A,C 
a914 4f			                LD      C,A 
a915 23			                INC     HL 
a916 10 fa		                DJNZ    CHK_RCVDATA_L010 
a918 79			                LD      A,C 
a919 be			                CP      (HL) 
a91a c2 b2 a8		                JP      NZ,SETCFRET 
a91d c3 af a8		                JP      CLRCFRET 
a920			; 
a920			; 
a920			; 
a920			DISP_PROGRESS: 
a920 c5			                PUSH    BC 
a921 d5			                PUSH    DE 
a922 e5			                PUSH    HL 
a923 3e 01		                LD      A,1 
a925 32 64 ea		                LD      (CURSOR_XPOS),A 
a928 3e 5b		                LD      A,'[' 
a92a cd 57 02		                CALL    ROM_DSPCHR 
a92d 2a 1c f2		                LD      HL,(LOADADRS) 
a930 cd c0 5e		                CALL    ROM_DSPHEX4 
a933 3e 2d		                LD      A,'-' 
a935 cd 57 02		                CALL    ROM_DSPCHR 
a938 eb			                EX      DE,HL 
a939 2b			                DEC     HL 
a93a cd c0 5e		                CALL    ROM_DSPHEX4 
a93d 3e 5d		                LD      A,']' 
a93f cd 57 02		                CALL    ROM_DSPCHR 
a942 e1			                POP     HL 
a943 d1			                POP     DE 
a944 c1			                POP     BC 
a945 c9			                RET 
a946			; 
a946			; 
a946			; 
a946			INIT_SIO: 
a946 cd 81 aa		                CALL    ENABLE_SIO 
a949 af			                XOR     A               ; DUMMY OUT 
a94a d3 21		                OUT     (USARTCW),A 
a94c d3 21		                OUT     (USARTCW),A 
a94e d3 21		                OUT     (USARTCW),A 
a950 3e 40		                LD      A,01000000B     ; SOFT RESET 
a952 d3 21		                OUT     (USARTCW),A 
a954 3e 4e		                LD      A,01001110B     ; MODE SETUP                    : 8N11 
a956			                                        ; BAUD RATE FACTOR              : 16X 
a956			                                        ; CHARACTER LENGTH              : 8BITS 
a956			                                        ; PARITY ENABLE                 : DISABLE 
a956			                                        ; EVEN PARITY GENARATION/CHECK  : ODD 
a956			                                        ; NUMBER OF STOP BITS           : 1 BIT 
a956 d3 21		                OUT     (USARTCW),A 
a958 32 30 f2		                LD      (MODEWORD),A 
a95b 3e 05		                LD      A,00000101B     ; COMMAND SETUP  TRANSMIT ENABLE 
a95d			                                        ;                DATA TERMINAL READY : FALSE 
a95d			                                        ;                RECEIVE ENABLE 
a95d			                                        ;                ERROR RESET         : FALSE 
a95d			                                        ;                REQUEST TO SEND     : FALSE 
a95d d3 21		                OUT     (USARTCW),A 
a95f 32 31 f2		                LD      (CTLWORD),A 
a962 cd 99 aa		                CALL    ENABLE_DTR 
a965 cd a9 aa		                CALL    ENABLE_RTS 
a968			INIT_SIO_000: 
a968 db 21		                IN      A,(USARTCW)     ; ESP32-WROOM-32 -> 8251 power-on receive dust removal support 
a96a 57			                LD      D,A 
a96b e6 38		                AND     00111000B 
a96d 20 09		                JR      NZ,INIT_SIO_010 
a96f 7a			                LD      A,D 
a970 e6 02		                AND     00000010B 
a972 28 0d		                JR      Z,INIT_SIO_020 
a974 db 20		                IN      A,(USARTDW) 
a976 18 f0		                JR      INIT_SIO_000 
a978			INIT_SIO_010: 
a978 3a 31 f2		                LD      A,(CTLWORD) 
a97b f6 10		                OR      00010000B 
a97d d3 21		                OUT     (USARTCW),A 
a97f 18 e7		                JR      INIT_SIO_000 
a981			INIT_SIO_020: 
a981 3a ff f2		                LD      A,(FLGDATA) 
a984 e6 01		                AND     FLG_FIRSTSEND 
a986 20 18		                JR      NZ,INIT_SIO_030 
a988 11 ce ed		                LD      DE,SNDBUF_TOP   ; 8251 -> ESP32-WROOM-32 power-on send dust removal support 
a98b 21 12 ad		                LD      HL,TBL_CRLF 
a98e 01 02 00		                LD      BC,2 
a991 ed b0		                LDIR 
a993 06 02		                LD      B,2 
a995 cd 55 ab		                CALL    SENDBUF_OUT 
a998 3a ff f2		                LD      A,(FLGDATA) 
a99b f6 01		                OR      FLG_FIRSTSEND 
a99d 32 ff f2		                LD      (FLGDATA),A 
a9a0			INIT_SIO_030: 
a9a0 21 00 ea		                LD      HL,NROM_WORKTOP 
a9a3 22 26 f2		                LD      (ROM_WORKTOP),HL 
a9a6 21 00 00		                LD      HL,0 
a9a9 22 24 f2		                LD      (SAVESIOIRQ),HL 
a9ac af			                XOR     A 
a9ad 32 35 f2		                LD      (RCVBUF_RPOS),A 
a9b0 32 36 f2		                LD      (RCVBUF_WPOS),A 
a9b3 3a ff f2		                LD      A,(FLGDATA) 
a9b6 e6 ef		                AND     ~FLG_ENABLESTOP 
a9b8 e6 df		                AND     ~FLG_EXECPC8001 
a9ba 32 ff f2		                LD      (FLGDATA),A 
a9bd 3a 5f 17		                LD      A,(ROM_PC8001CHK) 
a9c0 fe 80		                CP      80H             ; N-BASIC IMPLEMENTED IN PC-8001 
a9c2 28 07		                JR      Z,INIT_SIO_100 
a9c4 fe af		                CP      0AFH            ; N-BASIC IMPLEMENTED IN PC-8001mkII 
a9c6 28 0d		                JR      Z,INIT_SIO_200 
a9c8 c3 b2 a8		                JP      SETCFRET 
a9cb			INIT_SIO_100: 
a9cb 3a ff f2		                LD      A,(FLGDATA) 
a9ce f6 20		                OR      FLG_EXECPC8001 
a9d0 32 ff f2		                LD      (FLGDATA),A 
a9d3 18 29		                JR      INIT_SIO_900 
a9d5			INIT_SIO_200: 
a9d5 2a fd f0		                LD      HL,(CMD_ENTRY + 1) 
a9d8 11 30 e7		                LD      DE,PC8001MK2_N80MODE 
a9db cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a9de			                                        ; HL<DE : 0  1 
a9de			                                        ; HL=DE : 1  0 
a9de			                                        ; HL>DE : 0  0 
a9de 28 02		                JR      Z,INIT_SIO_210 
a9e0 18 06		                JR      INIT_SIO_220 
a9e2			INIT_SIO_210: 
a9e2 21 00 e6		                LD      HL,N80ROM_WORKTOP 
a9e5 22 26 f2		                LD      (ROM_WORKTOP),HL 
a9e8			INIT_SIO_220: 
a9e8 2a 00 80		                LD      HL,(VECTOR_TBL_SIO) 
a9eb 22 24 f2		                LD      (SAVESIOIRQ),HL 
a9ee f3			                DI 
a9ef 21 36 aa		                LD      HL,SIOIRQ_ENTRY 
a9f2 22 00 80		                LD      (VECTOR_TBL_SIO),HL 
a9f5 3e 07		                LD      A,7 
a9f7 d3 e4		                OUT     (INTLEVEL),A 
a9f9 3e 04		                LD      A,00000100B     ; bit2 : /RxMF USART    IRQ ENABLE 
a9fb			                                        ; bit1 : /VRMF VRTC     IRQ DISABLE 
a9fb			                                        ; bit0 : /RTMF INTERVAL IRQ DISABLE 
a9fb d3 e6		                OUT     (INTMASK),A 
a9fd fb			                EI 
a9fe			INIT_SIO_900: 
a9fe c3 af a8		                JP      CLRCFRET 
aa01			 
aa01			; 
aa01			; A :  0 no wait term sio 
aa01			;   : !0 1sec wait term sio 
aa01			; 
aa01			TERM_SIO: 
aa01 d5			                PUSH    DE 
aa02 fe 00		                CP      0 
aa04 28 12		                JR      Z,TERM_SIO_020 
aa06 cd 02 16		                CALL    ROM_TIMEREAD 
aa09 3a 76 ea		                LD      A,(BCD_TIME_SEC) 
aa0c 57			                LD      D,A 
aa0d			TERM_SIO_010: 
aa0d d5			                PUSH    DE 
aa0e cd 02 16		                CALL    ROM_TIMEREAD 
aa11 d1			                POP     DE 
aa12 3a 76 ea		                LD      A,(BCD_TIME_SEC) 
aa15 ba			                CP      D 
aa16 28 f5		                JR      Z,TERM_SIO_010 
aa18			TERM_SIO_020: 
aa18 3a ff f2		                LD      A,(FLGDATA) 
aa1b e6 20		                AND     FLG_EXECPC8001 
aa1d 20 0c		                JR      NZ,TERM_SIO_030 
aa1f f3			                DI 
aa20 2a 24 f2		                LD      HL,(SAVESIOIRQ) 
aa23 22 00 80		                LD      (VECTOR_TBL_SIO),HL 
aa26 3e 00		                LD      A,00000000B     ; bit2 : /RxMF USART    IRQ DISABLE 
aa28			                                        ; bit1 : /VRMF VRTC     IRQ DISABLE 
aa28			                                        ; bit0 : /RTMF INTERVAL IRQ DISABLE 
aa28 d3 e6		                OUT     (INTMASK),A 
aa2a fb			                EI 
aa2b			TERM_SIO_030: 
aa2b cd b1 aa		                CALL    DISABLE_RTS 
aa2e cd a1 aa		                CALL    DISABLE_DTR 
aa31 cd 8e aa		                CALL    DISABLE_SIO 
aa34 d1			                POP     DE 
aa35 c9			                RET 
aa36			; 
aa36			; 
aa36			; 
aa36			SIOIRQ_ENTRY: 
aa36 f3			                DI 
aa37 08			                EX      AF,AF' 
aa38 d9			                EXX 
aa39 3a 55 ea		                LD      A,(LAST_INTLEVEL) 
aa3c f5			                PUSH    AF 
aa3d			; 
aa3d 3e 07		                LD      A,7 
aa3f d3 e4		                OUT     (INTLEVEL),     A 
aa41 32 55 ea		                LD      (LAST_INTLEVEL),A 
aa44 32 56 ea		                LD      (FLG_INTEXEC),  A 
aa47			; 
aa47			SIOIRQ_010: 
aa47 db 21		                IN      A,(USARTCW) 
aa49 57			                LD      D,A 
aa4a e6 38		                AND     00111000B 
aa4c 20 23		                JR      NZ,SIOIRQ_030 
aa4e 7a			                LD      A,D 
aa4f e6 02		                AND     00000010B 
aa51 28 27		                JR      Z,SIOIRQ_EXIT 
aa53			; 
aa53 3a 36 f2		                LD      A,(RCVBUF_WPOS) 
aa56 21 ce ed		                LD      HL,RCVBUF_TOP 
aa59 06 00		                LD      B,0 
aa5b 4f			                LD      C,A 
aa5c 09			                ADD     HL,BC 
aa5d db 20		                IN      A,(USARTDW) 
aa5f 77			                LD      (HL),A 
aa60 0c			                INC     C 
aa61 79			                LD      A,C 
aa62 06 84		                LD      B,RCVBUF_BOTTOM - RCVBUF_TOP + 1 
aa64 b8			                CP      B 
aa65 20 04		                JR      NZ,SIOIRQ_020 
aa67 38 02		                JR      C,SIOIRQ_020 
aa69 0e 00		                LD      C,0 
aa6b			SIOIRQ_020: 
aa6b 79			                LD      A,C 
aa6c 32 36 f2		                LD      (RCVBUF_WPOS),A 
aa6f 18 09		                JR      SIOIRQ_EXIT 
aa71			SIOIRQ_030: 
aa71 3a 31 f2		                LD      A,(CTLWORD) 
aa74 f6 10		                OR      00010000B 
aa76 d3 21		                OUT     (USARTCW),A 
aa78 18 cd		                JR      SIOIRQ_010 
aa7a			SIOIRQ_EXIT: 
aa7a			; 
aa7a f1			                POP     AF 
aa7b d3 e4		                OUT     (INTLEVEL),A 
aa7d d9			                EXX 
aa7e 08			                EX      AF,AF' 
aa7f fb			                EI 
aa80 c9			                RET 
aa81			; 
aa81			; 
aa81			; 
aa81			ENABLE_SIO: 
aa81 3a 66 ea		                LD      A,(CTL1_OUTDATA) 
aa84 e6 cf		                AND     11001111B       ; BS2,BS1 CLR 
aa86 f6 20		                OR      00100000B       ; BS2 ON 
aa88 d3 30		                OUT     (CONTROL1),A 
aa8a 32 66 ea		                LD      (CTL1_OUTDATA),A 
aa8d c9			                RET 
aa8e			; 
aa8e			; 
aa8e			; 
aa8e			DISABLE_SIO: 
aa8e 3a 66 ea		                LD      A,(CTL1_OUTDATA) 
aa91 e6 cf		                AND     11001111B       ; BS2,BS1 CLR 
aa93 d3 30		                OUT     (CONTROL1),A 
aa95 32 66 ea		                LD      (CTL1_OUTDATA),A 
aa98 c9			                RET 
aa99			; 
aa99			; 
aa99			; 
aa99			ENABLE_DTR: 
aa99 3a 31 f2		                LD      A,(CTLWORD) 
aa9c f6 02		                OR      00000010B       ; DATA TERMINAL READY : TRUE 
aa9e d3 21		                OUT     (USARTCW),A 
aaa0 c9			                RET 
aaa1			; 
aaa1			; 
aaa1			; 
aaa1			DISABLE_DTR: 
aaa1 3a 31 f2		                LD      A,(CTLWORD) 
aaa4 e6 fd		                AND     11111101B       ; DATA TERMINAL READY : FALSE 
aaa6 d3 21		                OUT     (USARTCW),A 
aaa8 c9			                RET 
aaa9			; 
aaa9			; 
aaa9			; 
aaa9			ENABLE_RTS: 
aaa9 3a 31 f2		                LD      A,(CTLWORD) 
aaac f6 20		                OR      00100000B       ; REQUEST TO SEND : TRUE 
aaae d3 21		                OUT     (USARTCW),A 
aab0 c9			                RET 
aab1			; 
aab1			; 
aab1			; 
aab1			DISABLE_RTS: 
aab1 3a 31 f2		                LD      A,(CTLWORD) 
aab4 e6 df		                AND     11011111B       ; REQUEST TO SEND : FALSE 
aab6 d3 21		                OUT     (USARTCW),A 
aab8 c9			                RET 
aab9			; 
aab9			; 
aab9			; 
aab9			IN_SIO: 
aab9 3a ff f2		                LD      A,(FLGDATA) 
aabc e6 fb		                AND     ~FLG_RCVTIMEOUT 
aabe e6 f7		                AND     ~FLG_RCVCANCEL 
aac0 32 ff f2		                LD      (FLGDATA),A 
aac3 c5			                PUSH    BC 
aac4 d5			                PUSH    DE 
aac5 e5			                PUSH    HL 
aac6 21 03 00		                LD      HL,3            ; 5000msec Timer 
aac9 01 00 0a		                LD      BC,0A00H 
aacc			IN_SIO_010: 
aacc 3a ff f2		                LD      A,(FLGDATA) 
aacf e6 10		                AND     FLG_ENABLESTOP 
aad1 28 06		                JR      Z,IN_SIO_020 
aad3 db 09		                IN      A,(KEYBRD9) 
aad5 e6 01		                AND     00000001B 
aad7 28 60		                JR      Z,IN_SIO_080 
aad9			IN_SIO_020: 
aad9 3a ff f2		                LD      A,(FLGDATA) 
aadc e6 20		                AND     FLG_EXECPC8001 
aade 20 23		                JR      NZ,IN_SIO_040 
aae0			; 
aae0 3a 35 f2		                LD      A,(RCVBUF_RPOS) 
aae3 5f			                LD      E,A 
aae4 3a 36 f2		                LD      A,(RCVBUF_WPOS) 
aae7 bb			                CP      E 
aae8 ca 18 ab		                JP      Z,IN_SIO_060 
aaeb 21 ce ed		                LD      HL,RCVBUF_TOP 
aaee 16 00		                LD      D,0 
aaf0 19			                ADD     HL,DE 
aaf1 1c			                INC     E 
aaf2 7b			                LD      A,E 
aaf3 16 84		                LD      D,RCVBUF_BOTTOM - RCVBUF_TOP + 1 
aaf5 ba			                CP      D 
aaf6 20 04		                JR      NZ,IN_SIO_030 
aaf8 38 02		                JR      C,IN_SIO_030 
aafa 1e 00		                LD      E,0 
aafc			IN_SIO_030: 
aafc 7b			                LD      A,E 
aafd 32 35 f2		                LD      (RCVBUF_RPOS),A 
ab00 7e			                LD      A,(HL) 
ab01 18 43		                JR      IN_SIO_100 
ab03			; 
ab03			IN_SIO_040: 
ab03 db 21		                IN      A,(USARTCW) 
ab05 57			                LD      D,A 
